NAME,type,ML,SIZE,SLOT,CLASS,race,MAIN STATS,RESISTS,DAMAGES,MISC AFFECTS,ALIGN FLAGS,ALIGN RES,FLAGS,AP,AVGD,DAM TYPE,avail sockets,req sockets,MOB,ZONE,noid,NOTES,weight,value,rent
"a golden comb",armor,20,spec,head,,,3dam -2wis,-20r-elec,,,,,,2,,,,,"Ank-a-doodle-ou, the rooster of death","Shire",,,3,17000,3400
"The Sceptre of Sirona",light,20,spec,,,,sonar d-align d-invis d-magic dsight infra s-life,,3d-sonc,,,,,,,,,,"The woodsman","Bonne Terre",,,6,78087,7887
"some worn leather gloves",armor,0,spec,,,,1hit -1str,,,,,,,3,,,,,"","",,,3,7210,400
"a GIANT black beetle carapace shield",armor,20,gnt,shield,warr,,-50aps,,,,,,,25,,,,,"","",,,0,0,0
"an Obsidian Mace named Oblivion",weapon,20,norm,wield,warr priest,,18ma 3int,,,,f-e,,,,17.5,bludgeon,,,"","",,,12,78517,15703
"a Mystical Shield",worn,10,norm,shield hold,ma cl fi pa ap mo sa ra dr ne,,20ma 1dex curse,,,,f-e,a-e,curs,,,,,,"The mystical Goblin","Swamp",,,25,40000,2500
"a pair of feathered wings",armor,10,spec,arms,ma,,2dex awalk,,,,,,,14,,,,,"The witch Hecate","Mortimer",,,5,3290,3290
"a shadow dagger",weapon,10,spec,wield hold,ma ap ne,,1dam,,,,f-e,,,,15,pierce,,,"A roaming demon","Mortimer",,,13,4270,4270
"Hat of the Mortician",armor,10,norm,head,ma ap ne,,50hp 5ma-gain 2int,,,,,a-g,,0,,,,,"","",,,7,3770,3770
"the Sickle of Death",weapon,30,spec,wield,ma ap ne wa,,20ma-gain -3str 10age  +25(ghoul gauntlet),,5d-cold,,,a-g a-n,2-hand,,21,slash,,,"","",,,15,10820,10820
"a crown of green leaves",armor,30,norm,head,cl dr,,regeneration,,,10h-bonus,,,,6,,,,,"Sycorax, the breathing tree","",,,1,56345,3453
"a Mighty Branch",weapon,30,spec,wield,,,30ma,,10d-spell,30h-bonus,,,2-hand,,19,bludgeon,,,"Sycorax, the breathing tree","Mortimer",,,16,145740,14574
"a Hood of the Dragon",worn,25,norm,head,,,15ma 3str d-align,,4d-fire,,,,,,,,,,"Flagg the Sorceror","Mortimer",,,7,4560,4560
"the Eye of the Dragon",light,25,spec,,,,2ma-gain infra s-life,,5d-spell,,,a-g,,,,,,,"Flagg the Sorceror","Mortimer",,,6,7670,7670
"a Staff of Safety",staff,0,spec,hold,,,1chrg(lvl20 word of recall),,,,,,,,,,,,"","",,,7,1510,1510
"the Phantom Dagger",weapon,20,spec,wield,th,,1atk-2rd 4hit -2wis,,,,,a-g a-n,,,18,pierce,,,"","",,,13,100000,7900
"The Head of Macbeth",other,30,spec,hold,,,,,,,,,no-rent,,,,,,"","",x,,6,11750,11750
"a crusader ring",armor,25,norm,finger,cl warr,,2dam pfe,25r-shdw,,,f-g,a-e,,16,,,,,"","",,,1,28300,6500
"a Cloak of the Mortician",armor,30,norm,about,ne wa,,20ma -4cha sonar cloak-s haste,,,,,a-g a-n,,0,,,,,"","",,,1,70000,7680
"a lightweight canoe",boat,0,spec,hold,,,,,,,,,,,,,,,"","",,,10,6250,500
"two ivory dice",enchnt-mat,0,spec,,,,2-d2,,,,,,,,,,,1sock(2-d2),random,random,,,1,10,2000
"the Dark cape of the Magi",armor,30,spec,neck,ma ne wa,,40hp 20ma 2ma-gain,,,,,a-g,,6,,,,,"","",,,4,50000,25000
"the Eye of the Dragon",light,25,spec,,,,2ma-gain infra s-life,,5d-spell,,,a-g,,,,,,,"Flagg the Sorceror","Mortimer",,,6,7670,7670
"a Cloak of the Dragon",container,30,norm,neck,,,2con d-invis invis regeneration,,6d-fire,,,a-g,,,,,,,"Flagg the Sorceror","Mortimer",,,1,5710,5710
"the Ring of Elemental Destruction",armor,15,spec,finger,ma mo ra dr,,2dam 15hp -1str -1int,,4d-spell,,,,,0,,,,,"Sisyphus","Swamp",,,1,50000,6000
"an old, gnarled staff",weapon,5,lrg,wield,cl mo dr,,15ma,,,,,,,,10,bludgeon,,,"High Priest Scytodes","Swamp",,,14,160000,40000
"the Claw of a Dragon",weapon,40,spec,wield,,,2dam -1dex,,,1melee_crit_pct,,,,,15,slash,,,"Lord Selenops","",,,18,45000,9400
"The Helm of Elemental Radiance",armor,20,spec,head,ma,,-20ma -2int awalk,25r-fire 25r-elec 25r-cold,,,,,,10,,,,,"Archmage Salassina","Swamp",,,7,74000,12000
"a woven leather staff of fire",staff,15,lrg,hold,ma,,3chrg(lvl30 fireball),,,,,,,,,,,,"Archmage Salassina","Swamp",,,7,6070,6070
"a pouch of beholder salts",enchnt-mat,0,spec,,,,2mv-gain,,,,,,,,,,,1sock,random,random,,,1,3,2000
"superior enchanted gnarled wand",weapon,0,spec,wield,dr,,-1int,,5d-spell,,,a-g a-e,,,7.5,bludgeon,5sock,,random,random,,,10,45,3000
"a suit of atlantian chainmail",armor,25,spec,body,,,3dam 15hp -25ma -2dex 1con,,,,,a-g,,12,,,,,"A Treasury Guardian","Swamp",,,15,100000,12000
"a pair of atlantian bracers",armor,25,spec,arms,,,2dam 15hp,,,1melee_crit_pct,,a-g,,8,,,,,"A Treasury Guardian","Swamp",,,8,100000,12000
"a giant's finger bone",enchnt-mat,0,spec,,,,2str,,,,,,,,,,,1sock,random,random,,,1,3,2000
"the Wristlet of Passing Truths",armor,25,spec,wrist,mo,,4dam,,5d-fire 5d-elec,,,a-e a-n,,8,,,,,"in Vault","Sylvan Swamp",,,4,100000,12000
"the Circlet of the Arch-Mage",armor,25,spec,head,ma,,25hp,,6d-spell 3spell-crit-pct,,,a-g,,4,,,,,"in Vault","Swamp",,,8,100000,12000
"the Gauntlets of Destruction",armor,25,spec,hands,be,,3dam 2hit 25ma,,,,,,,12,,,,,"in Vault","Swamp",,,8,100000,12000
"a wizard's rod",enchnt-mat,0,spec,,,,,,,-5saving_rod,,,,,,,,1sock,random,random,,,1,3,2000
"a black apple",food,0,tiny,,,,,,,,,,,,,,,,"in Vault","Sylvan Swamp",,,1,300,150000
"a large mithril bar",treasure,0,spec,hold,,,,,,,,,,,,,,,"","",x,,20,300000,75000
"the head of the basilisk",staff,20,spec,hold,,,freeact 8chrg(lvl40 paralyze),,,,,,no-rechrg,,,,,,"The basilisk","Nottingham",,,35,40000,10000
"The Shogunate Signet of Power",armor,15,spec,finger,sa,,2dam 10ma 3ma-gain,,,,,,,10,,,,,"Shogun Ieyasu Tokugawa","Forbidden Empire",,,1,100000,12000
"a white steel neck guard",worn,20,norm,neck,,,2dam -10aps,15r-cold,,,,a-e,,,,,,,"Shogun Ieyasu Tokugawa","Forbidden Empire",,,2,68500,7000
"'Hanzo Masamune,' the Sword of Peace",weapon,20,spec,wield,sa,,1atk-2rd 2hit,,,,f-g,a-e a-n,,,18,slash,,,"Shogun Ieyasu Tokugawa","Forbidden Empire",,,17,325000,12400
"a green kimono",armor,10,norm,about,,,15ma 7mv,,,5h-bonus -5sv-petri -5sv-spell,,a-e,,10,,,,,"Princess Yukiko","Forbidden Empire",,,8,31000,4250
"a steel fan",other,20,norm,hold,,,15mv 3mv-gain d-align haste,,6d-elec,,,,,,,,,,"Princess Yukiko","Forbidden Empire",,,1,20000,2500
"a glowing wand",wand,0,spec,hold,,,5chrg(lvl9 lightning bolt),,,,,,,,,,,,"","",,,7,1000,930
"a slender and flexible piece of bamboo",weapon,30,spec,wield,,,,,,,,,no-rent   2-hand,,5.5,bludgeon,,,"","",,,4,100,100
"a tanso backpack chest",container,0,spec,about hold,,,,,,,,,,,,,,,"","",,,18,125000,2000
"a pale blue gown",armor,5,norm,body,,,imp-invis,,,,,,,4,,,,,"","",,,12,2550,2550
"a sapphire blue cloak",armor,5,norm,about,,,2con,,,,,,,8,,,,,"","",,,8,2150,2150
"Yevaud's White Fang",armor,25,spec,head,pa ba ra,,,25r-acid,,,,a-n,,,,,,,"","",x,,7,82000,13000
"a black leather belt",armor,5,norm,waist,,,2dex,,,,,,,8,,,,,"","",,,5,1940,1940
"a pair of crystal bracers",armor,5,norm,arms,,,1dam 1hit,,,,,,,7,,,,,"","",,,5,1790,1790
"enchanted chromatic bow",weapon,0,spec,,ra,,-1dam,,3d-spell,,,,,,7,chill,4sock(1-d1 1-d2 1prof),,random,random,,,1,15,2000
"the cyclopean maul",weapon,15,spec,wield,,,3dam,,,50aggr_general,,,2-hand,,13,pound,,,"at fountain","Aurvuron",,,34,9715,3000
"a glinting silver bracelet",armor,15,spec,wrist,,,2dam,-50r-elec,,,f-n,a-g a-e,,3,,,,,"The Master's apprentice","College",,,5,25000,4500
"a seal of obedience",trash,0,spec,,,,,,,,,,,,,,,,"The Madman","Aurvuron Citadel",,,0,47000,12000
"the Gorebringer axe",weapon,20,norm,wield,warr,,5hp-gain rage,,,,,,2-hand,,26,slash,,,"","",,,30,55000,13750
"Skin of the Traitor",armor,30,sm,body,priest wizd,,freeact haste,,9d-spell 1spell-crit-pct,8dmg_self,,,,3,,,,,"","",,,12,70000,17500
"bile extractor kit",armor,20,norm,head about,,,100hp 10str sonar,30r-shdw,,,,,N,13,,,,,"","",,,12,30000,7500
"a frostbite brew",potion,0,spec,,,,lvl40(),,,25 hp-gain(10tic) 25 mv-gain(10tic) 50 r-cold(4tic),,,,,,,,,"","",,,0,2400,600
"a thin ivory bracelet",worn,30,norm,wrist,wizd,,25hp,25r-divn 25r-fear,10d-spell,,,,,,,,,,"","",,,1,55000,10000
"an elixir of the shattered sun",potion,0,spec,,,,lvl40(),,,,,,,,,,,,"","",,,0,2400,600
"a flimsy veil",armor,10,sm,head mask,,,2hit imp-invis,,,,,,,4,,,,,"Kells","Midgaard",,,2,20000,5000
"black tunic",armor,25,sm,body about,,,2dam,,,,f-e,,,6,,,,,"","",,,8,6000,1500
"an opal bracelet",armor,5,spec,wrist,,,1dam 1con,,,,,,,1,,,,,"","",,,2,20000,4000
"a suit of armor made of leaves",armor,30,norm,body,,,3dam,15r-pois,,,,,,1,,,,,"","",,,4,35000,8750
"a pair of crystal bracers",armor,5,norm,arms,,,1dam 1hit,,,,,,,7,,,,,"","",,,5,1790,1790
"a broken lyre",other,20,spec,hold,ba,,1atk-2rd -1dam -2hit -2int,,,,,,curs,,,,,,"The Master of the Black Robes","College",,,6,40000,4000
"a minor celestial warding cube",other,5,spec,hold,,,-2dam,25r-blgn,,,,,,,,,,,"The Master of Goodness","College",,,5,50000,5000
"a chameleon poncho",armor,5,spec,about,,,20hp -1size,-50r-fire,,,,,,8,,,,,"","",,,4,20000,5000
"a spiked collar",armor,5,spec,neck,,,lvl(RESIST_PIER Ny -25),25r-slsh -25r-blgn,,,,,,,,,,,"The calico cat, A blue tortoise","Swamp",,,9,35000,6000
"a pair of white, silk stockings",armor,25,sm,legs,pa ba ra dr,,15hp,-35r-cold 35r-gas,7d-spell,,,,,6,,,,,"","",,,2,20000,5000
"a lightning recurve bow",weapon,20,norm,wield,ra,,2dam,,,-2sv-spell,,,,,15,shock,,,"","",,,28,48239,4330
"one dungeon master two-sided die",enchnt-mat,0,spec,,,,1-d1 2-d2,,,,,,,,,,,2sock(1-d1 2-d2),random,random,,,1,15,3000
"a cloudy resonating crystal",enchnt-mat,0,spec,,,,1hit,,,,,,,,,,,1sock,random,random,,,1,3,2000
"a tiny sheet of chromium",enchnt-mat,0,spec,,,,,10r-gas,,,,,,,,,,1sock,random,random,,,1,3,2000
"the black staff of ancient magic",light,10,spec,hold,,,1dam 25hp,-25r-lght,,1melee_crit_pct,,a-g,curs,,,,,,"","",,,6,50000,12500
"enchanted gold armlet",armor,0,spec,arms,wizd,,-1con awalk,,2spell-crit-pct,,,a-e,,8,,,3sock,,random,random,,,2,15,2500
"a dungeon master's golden dice set",enchnt-mat,0,spec,,,,2-d1 2-d2,,,,,,,,,,,2sock(2-d1 2-d2),random,random,,,1,25,3000
"a weak torniquete",enchnt-mat,0,spec,,,,,,1d-life,,,,,,,,,1sock,random,random,,,1,3,2000
"a glowing bronze power crystal",enchnt-mat,0,spec,,,,1dam -1hit,,,,,,,,,,,2sock,random,random,,,1,3,2000
"superior enchanted red silk gloves",armor,0,spec,hands,wizd,,5mv 2mv-gain -1con,,,,f-e,a-g,,4,,,5sock,,random,random,,,3,45,3500
"a stack of cobalt plates",enchnt-mat,0,spec,,,,3ac,,,,,,,,,,,1sock(3ac),random,random,,,1,3,2000
"a single, black glove",armor,30,norm,hands,ra,,2dam 2hit  +10(bash),,5d-cold,,f-e,,,9,,,,,"Lanthar, Kells","Midgaard",,,6,24300,11270
"a vermillion kilt",armor,15,lrg,legs,,,2dam,,,,,,,5,,,,,"Kells","Midgaard",x,,6,72127,7117
"a small vial of bloodpetal sap",poison,35,spec,,,,,,,,,,,,,,,,"","",,,1,10000,2000
"an obsidian throwing dagger",throw_weapon,30,spec,hold,,,2dam,,,1melee_crit_pct,,,,,,,,,"","",,,0,6500,2000
"a cloudy resonating crystal",enchnt-mat,0,spec,,,,1hit,,,,,,,,,,,1sock,random,random,,,1,3,2000
"the Hard Leather Boots",worn,5,norm,feet,fi pa ap sa ra,,1dam 1hit sneak,,,,,a-e,,,,,,,"The mystical dwarf","Goblin Caves",,,25,40000,2000
"superior enchanted black riding boots",armor,0,spec,feet,wizd,,5mv 2mv-gain -1int,,,,f-e,a-g,,4,,,5sock,,random,random,,,3,45,3500
"enchanted leather gloves",armor,0,spec,hands,rogue,,7mv -1dex,,,,,a-e,,8,,,4sock,,random,random,,,3,15,2500
"two dungeon master one-sided dice",enchnt-mat,0,spec,,,,2-d1 1-d2,,,,,,,,,,,2sock(2-d1 1-d2),random,random,,,1,15,3000
"a weak plague vial",enchnt-mat,0,spec,,,,,,1d-pois,,,,,,,,,1sock,random,random,,,1,3,2000
"a single ivory die",enchnt-mat,0,spec,,,,1-d2,,,,,,,,,,,1sock(1-d2),random,random,,,1,3,2000
"a small vial of planetar blood",enchnt-mat,0,spec,,,,6hp,,,,,,,,,,,1sock,random,random,,,1,3,2000
"a patch of black cloth",enchnt-mat,0,spec,,,,,20r-lght,,,,,,,,,,1sock,random,random,,,1,3,2000
"A captain's rawhide armor",armor,5,spec,body,warr rogue,,1hit -1con -10aps,,,2sv-spell,,,,6,,,,,"The Astyll Ranger Captain","Astyll Hills",,,7,5400,1400
"a captain's silver longsword",weapon,0,spec,wield,fi pa sa be,,1dam,,,,,a-e,2-hand,,7.5,slash,,,"The Astyll Ranger Captain","Astyll Hills",,,16,5700,1500
"a small pouch of mindflayer salts",enchnt-mat,0,spec,,,,1ma-gain,,,,,,,,,,,1sock,random,random,,,1,3,2000
"a torniquete",enchnt-mat,0,spec,,,,,,2d-life,,,,,,,,,1sock,random,random,,,1,3,2000
"a basilisk thagomizer",worn,15,spec,trinket,,,5ma-gain freeact,,,,,a-g,,,,,,,"An armored basilisk","The Blightland",,,3,21000,3500
"a silver power crystal",enchnt-mat,0,spec,,,,2dam -2hit,,,,,,,,,,,2sock,random,random,,,1,3,3000
"The Jewel of the Deep",other,20,norm,hold,ma pa ba mo ra dr ne wa,,,,6d-spell,,,,,,,,,,"in buried chest","Burning Talon",x,,3,62000,10000
"a slender, bone earring",other,0,lrg,head,ma cl ba ra dr ne wa,,19ma 3mv-gain  +40(teleport minor),,,,,,,,,,,,"A hill giant","The Blightland",,,4,20000,6000
"a hill giant's girdle",other,0,lrg,waist,,,1dam 1str -1dex,,,,,,,,,,,,"A hill giant","The Blightland",,,8,35000,5500
"a steel claymore named, 'Nylaetha'",weapon,10,spec,wield,,,-1int -1wis,,,1melee_crit_pct,f-g,a-e,2-hand,,14,slash,,,"The Captain of the Guard","Juris",,,22,21010,1500
"a bone handled dagger",weapon,10,norm,wield,th ap,,1dam,,,,,a-g,,,10,pierce,,,"Pel","Juris",,,8,13874,1200
"a red robe of the Order of the Skull",worn,10,norm,body,priest,,10mv d-invis,,,,,a-g,,,,,,,"A Priestess of the Order of the Skull","Juris",,,6,13540,900
"a diamond engagement ring",armor,0,spec,finger,,,,,,,,,,0,,,,,"Jeweler","Juris",,,1,500000,10000
"a gold wedding band",armor,0,spec,finger,,,,,,,,,,0,,,,,"Jeweler","Juris",,,0,25000,2000
"some battle gauntlets",armor,10,lrg,hands,warr,,1dam -1con,,,,,a-e,,4,,,,,"The Jailor","Juris",,,8,13700,800
"the Governor Ring",armor,10,norm,finger,,,1dam 1con,,,,,a-e,,3,,,,,"The Governor of Juris","Juris",,,4,11321,520
"a crescent moon shaped rock",other,0,spec,,,,,,,,,,no-rent,,,,,,"A smuggler","Juris",,,1,0,0
"a crystalline figurine of a man",other,0,spec,,,,-1hit,,,,,,,,,,,,"","",,,0,0,0
"a twine bracelet",armor,0,lrg,wrist,,,1hit -1str,,,,,,,2,,,,,"The Mayor's son","Juris",,,1,4250,800
"a tarnished steel cup",other,0,spec,,,,,,,,,,no-rent,,,,,,"A Honu tribeswoman","Darkrime",,,2,0,0
"a tin dagger",weapon,0,spec,wield hold,,,,,,,,,no-rent,,2.5,stab,,,"A Honu tribesman","Darkrime",,,1,0,0
"a brass ring",other,0,spec,,,,,,,,,,no-rent,,,,,,"A Honu child","Darkrime",,,1,0,0
"a black bear pelt",other,0,spec,,,,,,,,,,no-rent,,,,,,"A Honu tribesman","Darkrime",,,6,0,0
"a small axe with a red handle",weapon,0,spec,wield hold,,,,,,,,,no-rent,,4.5,slash,,,"A Honu tribesman","Darkrime",,,2,0,0
"a bronze spear",weapon,0,norm,,,,,,,,,,no-rent,,9,pierce,,,"in hut","Darkrime",,,8,0,0
"a chunk of flint",other,0,spec,,,,,,,,,,no-rent,,,,,,"A Honu tribesman","Darkrime",,,1,0,0
"a dried red herring",food,0,spec,,,,,,,,,,no-rent,,,,,,"A Honu tribeswoman","Darkrime",,,1,0,0
"a tar-covered sword",weapon,0,spec,wield,,,,,,,,,no-rent,,6.5,slash,,,"A Honu tribesman","Darkrime",,,5,0,0
"a solid silver disc",treasure,0,spec,,,,,,,,,,no-rent,,,,,,"Muri, Honu elder","",,,4,0,0
"an eagle feather",other,0,spec,,,,,,,,,,no-rent,,,,,,"Gelsa, Honu witch","",,,1,0,0
"a jade-colored sash",worn,10,spec,neck waist,mo priest,,2dam 10hp 15ma dsight,,,,f-g,a-e a-n,,,,,,,"The Noble Seer of Raddok","City of Raddok",,,4,20000,4000
"a polished steel helmet",armor,0,spec,head,warr rogue,,1hit 1str,,,,,,,6,,,,,"The Rook Captain","Canticle",,,7,5500,1800
"a thin leather collar",worn,25,spec,neck,,,-1size,-30r-blgn,,,,,curs,,,,,,"orange puppy","Nature's Descent",x,,3,120000,30000
"a tattoo of an eagle",worn,15,spec,neck arms,,,1dam 1dex awalk,,,,,,d-curs,,,,,,"Kano, son of Goro","",,,1,56000,5600
"a brass coin",other,0,spec,,,,,,,,,,no-rent,,,,,,"Kano, son of Goro","",,,1,0,0
"some wild berries",food,0,spec,hold,,,,,,,,,,,,,,,"forage","mountain terrain",,,2,500,100
"an edible mushroom",food,0,spec,,,,,,,,,,,,,,,,"forage","forest terrain",,,2,750,120
"some bat guano",potion,0,spec,hold,,,lvl20(bat sonar/poison),,,,,,,,,,,,"forage","hill terrain",,,1,4200,300
"a small ginseng root",food,0,spec,hold,,,lvl25(vitm light),,,,,,,,,,,,"forage","hill terrain",,,1,425,100
"a vial of angel's trumpet oil",potion,0,spec,,,,lvl25(word of recall/smite evil),,,,,,,,,,,,"forage","hill terrain",,,1,10000,3500
"some red mountain berries",food,0,spec,hold,,,lvl25(cure light),,,,,,,,,,,,"forage","mountain terrain",,,0,0,0
"a bunch of wild blackberries",food,0,spec,,,,,,,,,,no-rent,,,,,,"on ground","Darkrime",,,0,0,0
"a snow hare skull",other,0,spec,,,,,,,,,,no-rent,,,,,,"A sabertooth tiger","Darkrime",,,2,0,0
"a hooded green cloak",armor,15,norm,about,ra,,,,3d-spell,,f-n,,,20,,,,,"","Arcane",x,,4,14741,1441
"a tattoo of a grizzly bear",worn,20,spec,neck arms,warr rogue,,2dam 20hp 5hp-gain,,,,,,d-curs,,,,,,"Goro, Honu chieftain","",,,1,60000,6000
"the Axe of the Mountain Lords",weapon,20,norm,wield,warr,,4dam 40hp,,,,,a-e,2-hand,,18,slash,,,"Goro, Honu chieftain","",,,15,80000,8000
"a rams-head hammer",key,0,spec,hold,,,,,,,,,no-rent,,,,,,"Goro, Honu chieftain","",,,3,0,0
"a vial of medicine",liq_container,0,spec,,,,,,,,,,,,,,,,"Hans Jurgen, doctor of Juris","Juris",,,1,1400,350
"a stuffed bear named 'Miss Kitty'",other,0,spec,hold,,,1cha imp-invis,,,,f-g,,,,,,,,"Kyoma, youngest son of Goro","Darkrime",,,1,250,62
"an aloe tincture",potion,0,spec,hold,,,lvl40(heal light),,,,,,,,,,,,"forage","hill terrain",,,1,9200,1450
"a basilisk shedding",staff,20,spec,hold,,,3chrg(lvl40 paralyze),,,,,,,,,,,,"forage","hill terrain",,,3,48000,3500
"some white mountain berries",food,0,spec,hold,,,lvl25(cure light),,,,,,,,,,,,"forage","mountain terrain",,,0,0,0
"a yarrow potion",potion,0,spec,hold,,,lvl40(sovereign heal),,,,,,,,,,,,"forage","hill terrain",,,0,0,0
"a bundle of mistletoe",wand,20,spec,hold,,,20chrg(lvl40 charm person),,,,,,,,,,,,"forage","hill terrain",,,5,36500,5000
"a small vial of arcanaloth blood",enchnt-mat,0,spec,,,,6ma,,,,,,,,,,,1sock,random,random,,,1,3,2000
"a droplet of unmelting ice",worn,25,spec,neck,priest wizd,,10ma awalk sustain,,,,,a-e,,,,,,,"","",,,1,124400,12440
"Ioun stone",worn,20,spec,neck body head legs hands arms about waist wrist,,,sustain,,,,,,curs,,,,,,"","",x,,1,100000,25000
"an Axe of the Dragon",weapon,30,spec,wield,ma cl fi pa ra,,1atk-2rd 4dam,50r-fire,6d-fire,,,,,,18,slash,,,"Flagg the Sorceror","Mortimer",,,30,17980,15000
"a silvery lace cap",armor,0,norm,head,,,20ma 1wis dsight,,,,,a-e,,10,,,,,"","",,,2,80000,20000
"a silver leaf girdle",armor,20,norm,waist,priest,,1wis 2con,,3d-spell 2spell-crit-pct,,,,,3,,,,,"","",,,1,28000,7000
"a grey hooded cloak",worn,15,norm,about,,,1dam 2dex -10aps awalk dsight invis_to_enemies,,,,,a-e,,,,,,,"","",,,4,20000,5000
"the blade-shard of Narsil",weapon,20,spec,hold,warr,,2dam 25hp d-align,,,,,a-e,,,20,slash,,,"","",,,5,60000,15000
"the hilt-shard of Narsil",weapon,20,spec,wield,warr,,1hp-gain 1con,,,,,a-e,,,20,slash,,,"","",,,15,300000,2000
"a handful of blueberries",food,0,spec,hold,,,lvl25(vigorize light),,,,,,,,,,,,"","",,,1,800,120
"a bundle of mistletoe",wand,20,spec,hold,,,20chrg(lvl40 charm person),,,,,,,,,,,,"forage","hill terrain",,,5,36500,5000
"some poisonous alpine thistle sap",poison,20,spec,hold,,,,,,,,,,,,,,,"forage","hill terrain",,,1,14300,1000
"some deadly nightshade poison",poison,25,spec,hold,,,,,,,,,,,,,,,"","",,,1,19200,3000
"a brimstone effigy",staff,15,spec,hold,,,2chrg(lvl35 flamewalk),20r-cold,7d-fire,,,,,,,,,,"","",,,7,28000,9000
"A vial of devil's trumpet oil",potion,0,spec,,,,lvl25(word of recall/smite good),,,,,,,,,,,,"","",,,1,10000,3500
"a pixie potion",potion,0,spec,hold,,,lvl25(lesser electricity resistance/lesser fire resistance),,,,,,,,,,,,"","",,,1,9200,1000
"a frostbite brew",potion,0,spec,,,,lvl40(),,,,,,,,,,,,"","",,,0,2400,600
"a vial of dire wolf blood",potion,0,spec,,,,lvl30(shrink/poison/smite good),,,,,,,,,,,,"","",,,1,80000,4000
"a frosted cladonia potion",potion,0,spec,hold,,,lvl30(healing dream),,,,,,,,,,,,"","",,,1,15200,1500
"a nettle thorn potion",potion,0,spec,hold,,,lvl40(remove poison),,,,,,,,,,,,"","",,,0,0,0
"a sweet-smelling herbal potion",potion,0,spec,,,,lvl15(cure critic/cure critic/cure critic),,,,,,,,,,,,"A Sslee priest","Swamp",,,1,2400,600
"a buckskin tunic",armor,5,norm,body,,,2dex,,,,,,,7,,,,,"","",,,12,1770,1770
"superior enchanted lightning bow",weapon,0,spec,wield,ra,,-1dam,,5d-elec,,,,,,7,shock,5sock(1-d1 1-d2 1prof),,random,random,,,22,45,3000
"a filigreed silver locket",container,0,spec,neck,,,,,,,f-g,,,,,,,,"Kalinda, the ice faerie","Darkrime",,,1,16000,4000
"a rough iron bracelet",worn,20,norm,wrist,pa mo ra be,,1dam 2hit sonar,,,,f-g,a-e,,,,,,,"Goro, Honu chieftain","",,,7,50000,5000
"The legendary greatsword, 'Slayer'",weapon,25,lrg,wield,fi pa ap ra,,5hit -2dex -1con awalk,,10melee-crit-dam,2melee_crit_pct,,,2-hand,,27,slash,,,"Sisyphus","Swamp",,,13,135000,13500
"some clawed boots",armor,20,lrg,feet,,,2dam 3mv-gain -2dex -35aps,,,,,,,12,,,,,"Sisyphus","Swamp",,,4,95000,9000
"the Ring of the Lizardkind",armor,15,lrg,finger,mo warr rogue,,2dam 25ma 3ma-gain -1str -1con,,,,,,,0,,,,,"Sisyphus","Swamp",,,1,50000,80000
"A breastplate of tortoise shell",armor,15,lrg,body,,,2dam 2hit 10hp,25r-elec,,,,,,10,,,,,"Sisyphus","Swamp",,,12,62000,7000
"a vial of arcanaloth blood",enchnt-mat,0,spec,,,,11ma,,,,,,,,,,,1sock,random,random,,,1,3,2000
"a lion bane reed",wand,0,spec,hold,ra,,10chrg(lvl30 poison),,,,,,,,,,,,"","",,,3,12300,2000
"a ringed belt",armor,5,norm,waist,,,,50r-fire,,,,,,4,,,,,"","",,,5,2820,2820
"The Golden Talons",weapon,10,spec,wield,,,3dam 3hit,,,,,,,,16,claw,,,"","",,,16,90000,30000
"an earring of captive flame",worn,20,spec,head,,,2int d-align infra,30r-fire,5d-fire 4d-spell,,,,,,,,,,"Prowler","Aurvuron",,,1,40000,4500
"razor of the Ivory Covenant",weapon,15,spec,wield,,,3dam freeact pfg,,5d-shdw,,,a-g,,,13,pierce,,,"","",,,5,24270,17000
"a weak ice crystal",enchnt-mat,0,spec,,,,,,2d-cold,,,,,,,,,1sock,random,random,,,1,3,2000
"a planetar's feather",enchnt-mat,0,spec,,,,1cha,,,,,,,,,,,1sock,random,random,,,1,3,2000
"The Watchman's Lamp",light,20,spec,hold,,,1dam sonar,,,,f-e,,curs,,,,,,"A skeletal barrelman","Swamp",x,,7,47600,7600
"a weak glass prism",enchnt-mat,0,spec,,,,,,2d-lght,,,,,,,,,1sock,random,random,,,1,3,2000
"a tiny pouch of frost crystals",enchnt-mat,0,spec,,,,,20r-cold,,,,,,,,,,1sock,random,random,,,1,3,2000
"a fur trimmed scarlet girdle",armor,25,lrg,waist,,,1dam 30hp awalk,,2melee-crit-dam,2melee_crit_pct,,,,8,,,,,"","",,,8,18000,7000
"fetish of the darkcaster",other,20,spec,finger neck wrist,,,cloak-s +65(poison),,6d-fear 3d-shdw,,f-e,a-g,curs,,,,,,"","",,,1,30000,10000
"an engraved shield",armor,20,spec,shield,,,2dam 19ma,,4d-spell,,,,,20,,,,,"","",,,9,65000,6500
"superior enchanted yoshihara katana",weapon,0,spec,wield,sa,,2atk-2rd -1dam,,,,f-g,a-e a-n,,,3.5,slash,5sock(2-d1 1-d2 1prof),,random,random,,,20,45,3000
"a radiant silver power crystal",enchnt-mat,0,spec,,,,2dam,,,,,,,,,,,1sock,random,random,,,1,3,3000
"a flaming sceptre",light,15,spec,hold,fi pa ba mo sa ra be,,2dam,25r-fire,,,,,,,,,,,"","",,,6,62500,4800
